,Month,Overview,Titles,Year
0,06,"Returning from a hunting trip in the forest, the Henderson family's car hits an animal in the road. At first they fear it was a man, but when they examine the ""body"" they find it's a ""bigfoot"". They think it's dead so they decide to take it home (there could be some money in this). As you guessed, it isn't dead. Far from being the ferocious monster they fear ""Harry"" to be, he's a friendly giant.",Harry and the Hendersons,1987
1,08,A documentary-style drama based on true accounts of the Fouke Monster in Arkansas. It focuses on the lives of back country people and their culture while detailing certain sightings of the monster. This title was a drive-in B movie favorite for it's time.,The Legend of Boggy Creek,1972
2,02,"With the ratings dropping for a wilderness-themed TV show, two animal fans go to the Andes in search of Bigfoot.",Strange Wilderness,2008
3,06,"Mark the Lumberjack is a woodsman with a bad temper and an even worse drinking problem. The Prospector, a gold-hunting old man awakens a monster within the hills. Sheriff Hanson and Deputy Allen, prove themselves incapable of handling the monster. The fate of the town falls into the hands of Mark and his rag-tag group of rebels: Brick McPherson the strong arm with an insatiable appetite, Greasy Joe the mechanic and Brick's sidekick, and Winston the old war veteran who can find the humor in any situation. Can this team of troublemakers take down the savage beast that is ravaging the town?",The Lumberjack of All Trades,2006
4,01,"A documentary that explores the existence of Bigfoot, the Yeti and other legendary humanoid-type creatures.",Manbeast! Myth or Monster?,1978
5,,A look at sightings in Oregon,Oregon Home of Bigfoot?,
6,02,"Sophie, a young volunteer, meets her kindred spirit in Roxie, a girl with a life threatening medical condition and a unique wish to meet Bigfoot.",A Wish for Giants,2018
7,03,Local legends about unknown animals in Alaska,Monsters and Mysteries in Alaska,2010
8,,A look at Sasquatch in Lake Superior,Sasquatch on Lake Superior,
9,01,The inept cast and crew of a surprise hit reality-TV show travel deep into the Adirondack mountains for their second season to find proof that Bigfoot exists. Any remaining skepticism they have is ripped to pieces.,Wild Men,2017
